"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== | 99% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== | 99% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== | 99% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== |100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== |100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================== |100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Resampling strategy 'standard'...
"
"2","Resampling strategy 'intervention'...
"
"1",""
"1",""
"1","|===                                                         |  6% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                         |  6% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                         |  6% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                         |  6% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  7% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  7% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  7% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  7% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  7% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                        |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  8% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  9% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  9% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  9% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  9% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       |  9% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                       | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 10% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 11% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 12% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                      | 12% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 13% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 15% ~32 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 15% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 15% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 15% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~30 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~30 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~30 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 17% ~30 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 17% ~30 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 17% ~29 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 18% ~29 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 18% ~29 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 18% ~28 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 19% ~28 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 19% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 19% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 20% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~27 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 21% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 21% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 21% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 23% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 23% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 23% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 25% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 25% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 25% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 25% ~25 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 27% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 28% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 28% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 28% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 28% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 30% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 31% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 31% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 32% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 33% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 33% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 33% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 35% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 35% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 37% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 37% ~20 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 37% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 38% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 38% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 38% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 38% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 40% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 40% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 40% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 40% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 42% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 42% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 42% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 43% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 43% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 43% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 45% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                 | 45% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
